July,,,,
Sun. 30,,,,
Away,Home,Notes,Status,Links
Canisius79,Carleton66,Exhibition - NCAA Division !,Final#,Box Score
Mon. 31,,,,
Away,Home,Notes,Status,Links
Canisius91,Concordia63,Exhibition - NCAA Division I,Final#,Box Score
Boise State134,Trinity Western70,Exhibition: NCAA Division I,Final#,
August,,,,
Tue. 1,,,,
Away,Home,Notes,Status,Links
Canisius88,UQAM64,Exhibition NCAA Division I,Final#,Box Score
Boise State93,UFV57,Exhibition: NCAA Division I,Final#,
Wed. 2,,,,
Away,Home,Notes,Status,Links
Canisius79,Bishop's74,"Exhibition: NCAA Division I @ St. Lambert, Que.",Final#,
Thu. 3,,,,
Away,Home,Notes,Status,Links
Boise State83,Thompson Rivers60,Exhibition: NCAA Division I,Final#,
Mon. 7,,,,
Away,Home,Notes,Status,Links
Calgary70,Wichita State84,"Exhibition: NCAA Division I @ Athens, GRE",Final#,
UC Santa Barbara80,UBC60,"@ Langley, BC",Final#,
Tue. 8,,,,
Away,Home,Notes,Status,Links
Victoria68,Xavier80,Exhibition: NCAA Division I (Foreign Tour) @ Y,Final#,
UC Santa Barbara90,Trinity Western84,Exhibition: NCAA Division I,Final#,
Wed. 9,,,,
Away,Home,Notes,Status,Links
Calgary73,Wichita State84,"Exhibition: NCAA Division I @ Athens, GRE",Final#,
Assumption75,Concordia86,Exhibition: NCAA Division I,Final#,Box Score
Thu. 10,,,,
Away,Home,Notes,Status,Links
Penn State103,Victoria77,"Exhibition: NCAA Division I (Foreign Tour) @ Nassau, Bahamas (Baha Mar Convention Center)",Final#,
Towson90,Toronto58,Exhibition (NCAA Division I),Final#,Box Score
Assumption99,UQAM79,Exhibition NCAA Division II,Final#,Box Score
Fri. 11,,,,
Away,Home,Notes,Status,Links
Towson80,Toronto Metropolitan67,Exhibition: NCAA Division I,Final#,Box Score
Sat. 12,,,,
Away,Home,Notes,Status,Links
Fairfield90,UBC69,"@ San Jose, Costa Rica",Final#,
Calgary79,Yale89,"Exhibition: NCAA Division I @ Athens, GRE",Final#,
Assumption90,Laval75,Exhibition - NCAA Division II,Final#,Box Score
Sun. 13,,,,
Away,Home,Notes,Status,Links
Fairfield88,UBC64,"@ San Jose, Costa Rica",Final#,
Towson69,UQAM57,,Final#,Box Score
Mon. 14,,,,
Away,Home,Notes,Status,Links
Fairfield73,UBC67,"@ San Jose, Costa Rica",Final#,
Calgary94,Yale100,"Exhibition: NCAA Division I @ Athens, GRE",Final#,
Indianapolis118,Dalhousie104,Exhibition: NCAA Division II,Final - 2OT#,Box ScoreRecap
Towson69,Laval45,non conference NCAA D1 @ centre sportif brebeuf,Final#,Box Score
Tue. 15,,,,
Away,Home,Notes,Status,Links
Towson69,Concordia39,Exhibition: NCAA Division I,Final#,Box Score
Indianapolis78,Acadia89,Exhibition: NCAA Division II,Final - 2OT#,Box Score
Mon. 21,,,,
Away,Home,Notes,Status,Links
Harvard75,McGill47,"Exhibition (NCAA, Division 1)",Final#,Box Score
Tue. 22,,,,
Away,Home,Notes,Status,Links
Harvard52,Ottawa65,Exhibition - NCAA Division I,Final#,Box Score
Wed. 23,,,,
Away,Home,Notes,Status,Links
Harvard75,Carleton72,Exhibition - NCAA Division I,Final#,Box Score
Thu. 24,,,,
Away,Home,Notes,Status,Links
Farmingdale State99,Laval90,Exhibition (NCAA Division III),Final#,Box Score
Fri. 25,,,,
Away,Home,Notes,Status,Links
Harvard65,Toronto68,Exhibition (NCAA Division I),Final#,Box Score
Farmingdale63,Concordia88,Exhibition: NCAA Division III,Final#,Box Score
September,,,,
Sat. 16,,,,
Away,Home,Notes,Status,Links
Algoma57,Nipissing75,"@ Timmins, ON",Final#,
Wed. 20,,,,
Away,Home,Notes,Status,Links
Dalhousie111,University of Kings College75,,Final#,
Thu. 21,,,,
Away,Home,Notes,Status,Links
Humber66,Laurier73,Exhibition (CCAA),Final#,Box Score
Fri. 22,,,,
Away,Home,Notes,Status,Links
Dalhousie97,Mount Saint Vincent64,,Final#,
Sat. 23,,,,
Away,Home,Notes,Status,Links
Mohawk74,McMaster64,Exhibition (CCAA),Final#,
Mount Saint Vincent62,StFX77,Exhibition (CCAA),Final#,Box ScoreRecap
Guelph83,Bishop's89,"Non-conference @ Brockville, Ont.",Final#,
Sun. 24,,,,
Away,Home,Notes,Status,Links
UPEI55,UNB70,Non-conference,Final#,Box ScoreRecap
King's College47,StFX104,Exhibition (CCAA),Final#,Box ScoreRecap
Tue. 26,,,,
Away,Home,Notes,Status,Links
Guelph83,Humber College84,,Final#,
Wed. 27,,,,
Away,Home,Notes,Status,Links
Lambton College55,Western111,,Final#,
Centennial,York,Exhibition (CCAA),7:00 PM EDT#,Live stats
Thu. 28,,,,
Away,Home,Notes,Status,Links
Waterloo64,Saskatchewan60,Ron & Jane Graham Shootout,Final#,
Cape Breton110,St. Thomas97,(Pre-Season) @ Milner Tournament,Final#,
Acadia88,UNB79,"Milner Invitational - Exhibition @ Rothesay, NB",Final#,
Memorial47,McMaster60,Non-Conference,Final#,Box Score
Lethbridge86,Brandon76,Non-conference,Final#,Box Score
Ontario Tech72,Toronto79,@ Toronto Pan Am Centre,Final#,Box Score
George Brown75,Toronto Metropolitan124,Exhibition,Final#,Box Score
Laurentian61,UFV90,"@ Saskatoon, SK",Final#,
Winnipeg89,Regina69,,Final#,Box Score
Fri. 29,,,,
Away,Home,Notes,Status,Links
UFV67,Saskatchewan59,,Final#,
Nipissing62,Western109,,Final#,
Mount Royal87,UNBC84,,Final#,
Algoma58,Lakehead93,Non-conference,Final#,Box Score
Cape Breton87,UNB91,Milner Invitational - Non-Conference @ CBU,Final#,Box Score
Windsor83,Dalhousie104,(Non-Conference) Mickey Place Tourn. @ UPEI,Final#,Box Score
St. Thomas89,Acadia98,"Milner Invitational - Exhibition @ Rothesay, NB",Final#,
Memorial74,Laurier68,(Pre-season),Final#,Box Score
Winnipeg82,Lethbridge57,,Final#,Box Score
York79,UPEI78,Mickey Place Tournament,Final#,Box Score
Humber63,Toronto Metropolitan97,Exhibition,Final#,Box Score
Concordia75,Guelph86,,Final#,Box Score
Brandon79,Regina97,,Final#,Box Score
Waterloo67,Laurentian78,Ron and Jane Graham Shootout @ University of Saskatchewan,Final#,
Alberta67,Carleton70,Non-conference @ CARSA Performance Gym,Final#,Box Score
Bishop's73,Victoria96,,Final#,Box Score
Sat. 30,,,,
Away,Home,Notes,Status,Links
Mount Royal93,UNBC99,,Final#,
Dalhousie110,Holland70,(Non-Conference) Mickey Place Tourn. @ UPEI,Final#,
Algoma57,Lakehead91,Non-conference,Final#,Box Score
St. Thomas93,UNB107,"Miller Invitational - Non-Conference @ Rothesay, NB",Final#,
York73,Saint Mary's80,Mickey Place Tournament @ Chi-Wan Young Sports Center,Final#,Box Score
Concordia101,McMaster89,Non-Conference,Final#,
Memorial102,Guelph98,,Final - OT#,Box Score
UFV58,Waterloo50,,Final#,
Cape Breton93,Acadia95,"Milner Invitational - Exhibition @ Rothesay, NB",Final#,Recap
Laurentian59,Saskatchewan62,Ron and Jane Graham Shootout,Final#,
Windsor71,UPEI74,Mickey Place Tournament,Final#,Box Score
Bishop's69,Alberta74,Non-conference @ CARSA Performance Gym,Final#,Box Score
Carleton58,Victoria85,,Final#,Box Score
October,,,,
Sun. 1,,,,
Away,Home,Notes,Status,Links
York48,Dalhousie84,(Non-Conference) Mickey Place Tourn. @ UPEI,Final#,Box Score
Windsor64,Saint Mary's59,Mickey Place Tournament @ Chi-Wan Young Sports Centre,Final#,Box Score
Queen's82,McGill61,Exhibition,Final#,Box Score
Bishop's72,Carleton88,Non-conference @ CARSA Performance Gym,Final#,Box Score
Holland66,UPEI76,Mickey Place Tournament (Exhibition - CCAA),Final#,
Alberta67,Victoria75,,Final#,Box Score
Tue. 3,,,,
Away,Home,Notes,Status,Links
Humber College65,Waterloo59,Exhibition - CCAA,Final#,Box Score
Wed. 4,,,,
Away,Home,Notes,Status,Links
Acadia89,Mount Saint Vincent58,,Final#,
Thu. 5,,,,
Away,Home,Notes,Status,Links
Queen's97,Laval69,"Non-conference (Bishop's Tournament) @ Lennoxville, Que. (Mitchell Gym)",Final#,Box Score
Saint Mary's77,Acadia96,Exhibition,Final#,Box Score
McMaster77,Manitoba80,Non-conference,Final#,Box Score
Dalhousie69,Laurier98,(Non-conference),Final#,Box Score
Ontario Tech80,Bishop's88,Non-conference (Bishop's Tournament),Final#,Box Score
Lakehead85,Winnipeg84,"Non-conference @ Winnipeg, Man. (U of M)",Final#,
Fri. 6,,,,
Away,Home,Notes,Status,Links
Ontario Tech82,Laval77,"Non-conference (Bishop's Tournament) @ Lennoxville, Que. (Mitchell Gym)",Final#,Box Score
Lakehead88,Manitoba86,Non-conference,Final#,Box Score
Queen's99,Bishop's76,Non-conference (Bishop's Tournament),Final#,Box Score
McMaster69,Winnipeg86,Non-conference,Final#,Box Score
StFX106,Saint Mary's56,(Non-Conference),Final#,VideoBox ScoreRecap
UNB74,Regina49,Concordia Classic - Non-conference @ Concordia Gym,Final#,Box Score
Centennial68,Toronto102,Exhibition (CCAA),Final#,Box Score
Waterloo57,Lethbridge64,,Final#,Box Score
Dalhousie81,Toronto Metropolitan99,(Non-conference),Final#,Box Score
UNBC67,Concordia74,Non-conference (Concordia Tournament),Final#,Box Score
Cape Breton79,Brock74,,Final#,Box Score
Sat. 7,,,,
Away,Home,Notes,Status,Links
Eureka College66,Windsor80,,Final#,Box Score
Ontario Tech72,UQAM75,,Final#,Box Score
McMaster96,Lakehead104,"Non-conference @ Winnipeg, Man. (U of M)",Final#,Box Score
Dalhousie84,Guelph79,(Non-conference),Final#,Box Score
UNB81,UNBC61,Concordia Classic - Non-Conference @ Concordia,Final#,Box Score
Waterloo91,Cape Breton97,@ Bob Davis,Final - OT#,Box Score
Regina73,Concordia81,Concordia Classic Tournament,Final#,Box Score
Lethbridge71,Brock84,,Final#,Box Score
Sun. 8,,,,
Away,Home,Notes,Status,Links
Adrian70,York74,,Final#,
Eureka College64,Western94,,Final#,
Cape Breton97,Lethbridge90,@ Bob Davis,Final#,Box Score
UNBC66,Regina74,"@ Montreal, Que. (Concordia)",Final#,Box Score
Waterloo59,Brock81,,Final#,Box Score
UNB90,Concordia72,Concordia Classic - Non-Conference,Final#,Box Score
Tue. 10,,,,
Away,Home,Notes,Status,Links
Western94,Mohawk College72,,Final#,
StFX90,Cape Breton75,(Pre-Season),Final#,
Sheridan79,Guelph107,,Final#,Box Score
Thu. 12,,,,
Away,Home,Notes,Status,Links
Concordia72,Toronto Metropolitan90,Don McCrae Naismith Tournament,Final#,Box Score
Queen's101,St. Lawrence College36,Exhibition (CCAA),Final#,Box Score
Saint Mary's76,Waterloo60,Don McCrae Naismith Tournament,Final#,Box Score
Ottawa99,UBC Okanagan76,(Non-Conference) UBCO Heat Fall Classic,Final#,Box Score
Fri. 13,,,,
Away,Home,Notes,Status,Links
UFV85,Vancouver Island University73,,Final#,
Toronto Metropolitan81,Saint Mary's64,Don McCrae Naismith Tournament @ PAC,Final#,Box Score
Ithaca,Laurier,(Pre-season): NCAA Division III,Cancelled#,Live stats
Saskatchewan64,UQAM75,Non-conference (Carleton Tournament) @ Ravens' Nest,Final#,Box Score
Laval81,Toronto89,Exhibition (U SPORTS),Final#,Box Score
UNB84,Windsor89,"Calgary Cup - Non-Conference @ Calgary, AB",Final#,Box Score
Mercyhurst64,McMaster53,Exhibition: NCAA DII,Final#,Box Score
MacEwan53,Thompson Rivers73,Non Conference (Saville Centre),Final#,Box Score
Guelph70,Carleton76,,Final~#,Box Score
Concordia58,Waterloo57,Don McCrae Naismith Tournament,Final#,Box Score
Memorial78,Alberta90,Non-Conference,Final#,Box Score
McGill77,Calgary89,Calgary Cup,Final#,Box Score
StFX110,Mount Royal80,(Non-Conference) UBC Okanagan Fall Classic,Final#,Box ScoreRecap
Trinity Western48,Ottawa74,(Non-Conference) UBCO Heat Fall Classic,Final#,Box Score
Sat. 14,,,,
Away,Home,Notes,Status,Links
Laval67,York66,,Final#,
Saint Mary's57,Concordia91,Don McCrae Naismith Tournament @ PAC,Final#,Box Score
Toronto Metropolitan80,Waterloo65,Non-conference (Don McCrae Naismith Tournament),Final#,Box Score
Windsor73,McGill56,"Calgary Cup @ Calgary, AB",Final#,Box Score
Mount Royal103,UBC Okanagan76,Heat Fall Classic,Final#,Box Score
Seattle Mountaineers72,UBC81,,Final#,Box Score
Centennial69,Brock83,,Final#,Box Score
UQAM76,Guelph64,Non-conference (Carleton Tournament) @ Ravens' Nest,Final#,Box Score
Mercyhurst52,Laurier91,(Pre-season): NCAA Division II,Final#,Box Score
Lakehead80,Dalhousie90,(Pre-season),Final#,Box Score
MacEwan70,Memorial89,Non Conference (Saville Centre),Final#,Box Score
Ottawa90,StFX66,(Non-Conference) UBCO Heat Fall Classic,Final~#,Box ScoreRecap
Laurentian64,Algoma66,,Final~#,Box ScoreRecapRecap
Saskatchewan62,Carleton75,,Final~#,Box Score
Trinity Western74,UBC Okanagan61,Heat Fall Classic,Final~#,Box Score
UNB80,Calgary85,Calgary Cup - Non-Conference,Final#,Box Score
Thompson Rivers51,Alberta90,Non-Conference,Final#,Box Score
Sun. 15,,,,
Away,Home,Notes,Status,Links
Seattle Mountaineers107,UFV101,,Final#,
Lakehead70,Acadia84,Exhibition,Final#,Box Score
Saskatchewan87,Guelph83,Non-conference (Carleton Tournament) @ Ravens' Nest,Final#,Box Score
FDU-Florham,Laurier,(Pre-season): NCAA Division III,Cancelled#,Live stats
McGill61,UNB105,"Calgary Cup - Non-Conference @ Calgary, AB",Final#,Box Score
UQAM77,Carleton93,Non-conference (Carleton Tournament),Final#,Box Score
Trinity Western105,Mount Royal72,Non-conference (UBCO Fall Classic),Final#,Box Score
Memorial68,Thompson Rivers74,(Pre-Season) @ Univ. of Alberta,Final#,
Mercyhurst57,Brock47,,Final#,Box Score
StFX90,UBC Okanagan73,(Non-Conference) UBC Okanagan Fall Classic,Final~#,VideoBox ScoreRecap
Windsor86,Calgary92,Exhibition,Final#,Box Score
Wed. 18,,,,
Away,Home,Notes,Status,Links
Cape Breton82,StFX87,(Non-Conference),Final#,VideoBox ScoreRecap
Thu. 19,,,,
Away,Home,Notes,Status,Links
Calgary99,Toronto Metropolitan101,,Final - OT#,Box Score
UPEI85,Bishop's88,Tournoi Rouge et Or,Final#,Box Score
Western99,Laval104,Tournoi Rouge et Or,Final - OT#,Box Score
York92,Ontario Tech83,Non-conference,Final#,Box Score
UNBC77,Brandon105,,Final~#,Box Score
Fri. 20,,,,
Away,Home,Notes,Status,Links
Acadia83,Windsor84,Exhibition,Final#,Box Score
Toronto99,UBC Okanagan70,McGill Basketball Classic @ Love Competition Hall,Final~#,Box Score
Calgary86,Laurier100,(Pre-season),Final#,Box Score
Brock55,Queen's61,Non-Conference,Final~#,Box Score
Western85,Bishop's84,Tournoi Rouge et Or,Final#,Box Score
Concordia56,Ottawa81,(Non-Conference) - Pavillon Montpetit Hall,Final~#,Box Score
UNBC77,Winnipeg85,Non-conference (Winnipeg Tournament),Final#,Box Score
UPEI84,Laval94,Tournoi Rouge et Or,Final#,Box Score
UQAM54,Victoria75,Non-Conference @ Queen's Arc,Final#,Box Score
Dalhousie78,McGill61,(Non-conference) McGill Classic,Final#,Box Score
Manitoba94,Brandon79,"Non-conference (Winnipeg Tournament) @ Winnipeg, MB (U of W)",Final#,Box Score
Algoma68,UBC105,Non-conference,Final#,
Trinity Western78,MacEwan64,Made in Alberta Invitational Tournament (David Atkinson Gym),Final~#,Box Score
UFV63,Thompson Rivers69,,Final#,Box Score
Regina64,Alberta88,Non-Conference @ MacEwan,Final#,
Sat. 21,,,,
Away,Home,Notes,Status,Links
Toronto Metropolitan74,Canisius College97,,Final#,
UPEI91,Western92,Tournoi Rouge et Or,Final#,Box Score
Dalhousie77,UBC Okanagan66,(Non-conference) McGill Classic @ McGill,Final#,Box Score
Victoria84,Queen's75,Non-Conference,Final#,Box Score
Calgary81,McMaster87,Non-Conference,Final#,Box Score
Toronto86,McGill65,Exhibition (McGill Basketball Classic),Final#,Box Score
Trinity Western73,Alberta72,,Final#,Box Score
Acadia56,Laurier101,Exhibition,Final#,Box Score
Brock84,UQAM66,@ Arc,Final#,Box Score
Nipissing57,Laurentian77,,Final#,Box ScoreRecapRecap
Brandon65,Winnipeg89,Non-conference (Winnipeg Tournament),Final#,Box Score
Regina100,MacEwan75,Made in Alberta Invitational Tournament (David Atkinson Gym),Final~#,Box Score
UFV64,Algoma70,,Final#,Box Score
UNBC59,Manitoba79,"Non-conference (Winnipeg Tournament) @ Winnipeg, MB (U of W)",Final#,Box Score
UBC93,Thompson Rivers61,,Final#,Box Score
Sun. 22,,,,
Away,Home,Notes,Status,Links
Dalhousie87,Toronto77,(Non-conference) McGill Classic @ McGill,Final#,Box Score
Brock78,Victoria98,@ Arc,Final#,Box Score
Acadia58,Ontario Tech81,Exhibition,Final#,Box Score
UBC Okanagan77,McGill83,Exhibition (McGill Basketball Classic),Final#,Box Score
UQAM88,Queen's94,Non-Conference,Final#,Box Score
Algoma61,Thompson Rivers69,,Final#,Box Score
Thu. 26,,,,
Away,Home,Notes,Status,Links
Brandon80,Valley City State90,,Final#,
Acadia63,Saint Mary's69,,Final*,Box ScoreRecapRecapResultsPhotos
Fri. 27,,,,
Away,Home,Notes,Status,Links
Brandon108,Valley City State105,,Final#,
Queen's73,Concordia77,,Final~#,Box Score
UPEI76,Memorial79,,Final*,Box ScoreRecapPhotos
UNB86,StFX90,,Final*,Box ScoreRecapRecap
Cape Breton82,Dalhousie67,,Final*,Box ScoreRecapRecap
Winnipeg91,Manitoba92,Non-conference,Final#,Box Score
UFV81,Mount Royal86,"Non-conference @ Vancouver, BC",Final#,Box Score
Brock63,UBC83,,Final#,Box Score
Sat. 28,,,,
Away,Home,Notes,Status,Links
UNB74,StFX94,,Final*,Box ScoreRecapRecap
Concordia66,Carleton72,Non-conference,Final#,Box Score
UPEI72,Memorial61,,Final*,Box ScoreRecapPhotos
Cape Breton66,Dalhousie92,,Final*,Box ScoreRecapRecap
Saint Mary's92,Acadia97,,Final - OT*,Box ScoreRecapRecapResultsPhotos
UFV72,Brock82,,Final#,Box Score
Mount Royal97,UBC104,,Final#,Box Score
Sun. 29,,,,
Away,Home,Notes,Status,Links
Brock85,Mount Royal95,"@ Vancouver, BC",Final - OT#,Box Score
Tue. 31,,,,
Away,Home,Notes,Status,Links
