July,,,,
Windsor81,Western87,,Final*^,Box Score
November,,,,
Wed. 1,,,,
Away,Home,Notes,Status,Links
Dalhousie84,Acadia87,,Final*,Box ScoreRecapRecap
McMaster75,Laurier72,,Final*^,Box Score
Thu. 2,,,,
Away,Home,Notes,Status,Links
McGill59,UQAM71,RSEQ #M02,Final*,Box Score
Concordia72,Bishop's79,RSEQ #M01,Final*,Box Score
Laurentian65,Ontario Tech77,,Final*^,Box ScoreRecapRecapRecapRecapRecapRecap
Brandon74,Manitoba86,,Final*,Box Score
Fri. 3,,,,
Away,Home,Notes,Status,Links
Saint Mary's78,Cape Breton88,,Final*,Box ScoreRecapRecapPhotos
StFX85,UPEI68,,Final*,Box ScoreRecapRecapPhotos
Memorial65,UNB77,,Final*,Box ScoreRecap
Algoma77,Western118,,Final*^,Box Score
Ottawa86,Guelph66,,Final*^,VideoBox ScoreRecap
Laurentian46,Queen's85,,Final*^,Box ScoreRecapRecap
Waterloo53,York69,,Final*^,Box Score
Toronto63,Brock77,,Final*^,Box Score
Lakehead76,Toronto Metropolitan86,,Final*^,Box Score
Winnipeg106,UBC Okanagan72,,Final*,Box Score
Brandon94,Manitoba68,,Final*,Box Score
Mount Royal101,MacEwan90,CW Regular Season,Final*,Box ScoreRecap
Saskatchewan72,Alberta86,,Final*,Box Score
Lethbridge76,UBC98,,Final*,Box Score
Trinity Western91,Thompson Rivers86,,Final*,Box Score
UFV69,UNBC77,,Final*,Box Score
Calgary87,Victoria122,,Final*,Box Score
Sat. 4,,,,
Away,Home,Notes,Status,Links
Laval65,Concordia79,RSEQ #M03,Final*,Box Score
Algoma69,Western92,,Final*^,Box Score
StFX61,UPEI80,,Final*,Box ScoreRecapRecap
Laurier76,Windsor65,,Final*^,Box Score
Mount Royal87,MacEwan79,CW Regular Season,Final*,Box ScoreRecap
Saint Mary's70,Cape Breton98,,Final*,Box ScoreRecapRecapResultsPhotos
Memorial73,UNB85,,Final*,Box ScoreRecap
Winnipeg89,UBC Okanagan75,,Final*,Box Score
Nipissing47,Queen's93,,Final*^,Box Score
McMaster100,Toronto102,,Final - OT*^,Box Score
Lakehead86,Toronto Metropolitan78,,Final*^,Box Score
York69,Brock76,,Final*^,Box Score
Carleton89,Guelph84,,Final*^,Box Score
Saskatchewan82,Alberta79,,Final*,Box Score
Lethbridge66,UBC82,,Final*,Box Score
UFV90,UNBC88,,Final*,Box Score
Calgary88,Victoria79,,Final*,Box Score
Trinity Western62,Thompson Rivers79,,Final*,Box Score
Sun. 5,,,,
Away,Home,Notes,Status,Links
Acadia65,Dalhousie81,,Final*,Box ScoreRecapRecap
Nipissing77,Ontario Tech81,,Final - OT*^,Box Score
Wed. 8,,,,
Away,Home,Notes,Status,Links
Saint Mary's64,Dalhousie76,,Final*,Box ScoreRecapRecapResultsPhotosPhotos
Waterloo81,Guelph69,,Final*^,Box Score
McMaster66,Toronto Metropolitan87,,Final*^,Box Score
Thu. 9,,,,
Away,Home,Notes,Status,Links
Bishop's77,McGill69,RSEQ #M04,Final*,Box Score
Fri. 10,,,,
Away,Home,Notes,Status,Links
StFX78,Memorial92,,Final*,Box ScoreRecap
UPEI69,UNB83,,Final*,Box ScoreRecapRecapPhotos
Dalhousie84,Saint Mary's73,,Final*,Box ScoreRecapRecapResultsPhotos
Cape Breton102,Acadia106,,Final*,Box ScoreRecapRecap
York87,Lakehead85,,Final - OT*^,Box Score
Queen's82,Laurentian48,,Final*^,Box ScoreRecapRecap
UQAM66,Laval65,RSEQ #M05,Final*,Box Score
Laurier89,Algoma70,,Final*^,Box Score
Ottawa81,Windsor68,,Final*^,VideoBox ScoreRecapRecap
Carleton92,Western98,,Final*^,Box Score
Ontario Tech75,Nipissing65,,Final*^,Box Score
MacEwan61,Saskatchewan78,CW Regular Season,Final*,Box ScoreRecap
Thompson Rivers76,Brandon83,,Final*,Box Score
UBC76,Winnipeg72,,Final*,Box Score
UBC Okanagan77,Lethbridge76,,Final*,Box Score
Manitoba87,Calgary72,,Final*,Box Score
Alberta84,Mount Royal90,,Final*,Box Score
Regina87,Trinity Western74,,Final*,Box Score
Victoria92,UFV76,,Final*,Box Score
Sat. 11,,,,
Away,Home,Notes,Status,Links
Brock81,Toronto Metropolitan68,,Final*^,Box Score
Guelph68,Waterloo74,,Final - OT*^,Box Score
McGill62,Concordia78,RSEQ #M06,Final*,Box Score
Laurier81,Algoma71,,Final*^,Box Score
Cape Breton74,Acadia98,,Final*,Box ScoreRecapRecap
Queen's90,Nipissing73,,Final*^,Box Score
UBC78,Winnipeg84,,Final*,Box Score
StFX74,Memorial83,,Final*,Box ScoreRecap
UPEI87,UNB73,,Final*,Box ScoreRecapRecapPhotos
Ontario Tech49,Laurentian75,,Final*^,Box ScoreRecapRecap
York72,Lakehead87,,Final*^,Box Score
Toronto78,McMaster80,,Final*^,Box Score
Carleton68,Windsor82,,Final*^,Box Score
Ottawa84,Western77,,Final*^,VideoBox ScoreRecapRecap
MacEwan55,Saskatchewan81,CW Regular Season,Final*,Box ScoreRecap
Thompson Rivers84,Brandon85,,Final - OT*,Box Score
Manitoba77,Calgary84,,Final*,Box Score
UBC Okanagan76,Lethbridge71,,Final*,Box Score
Alberta93,Mount Royal78,,Final*,Box Score
Regina81,Trinity Western65,,Final*,Box Score
Victoria97,UFV86,,Final*,Box Score
Wed. 15,,,,
Away,Home,Notes,Status,Links
Toronto Metropolitan96,Toronto91,,Final*^,Box Score
Thu. 16,,,,
Away,Home,Notes,Status,Links
Laval80,Bishop's96,RSEQ #M07,Final*,Box Score
UQAM69,Concordia57,RSEQ #M08,Final*,Box Score
Fri. 17,,,,
Away,Home,Notes,Status,Links
Ontario Tech53,Queen's74,,Final*^,Box Score
Memorial85,Acadia78,,Final*,Box ScoreRecap
Dalhousie62,StFX74,,Final*,Box ScoreRecapRecap
Saint Mary's79,UPEI75,,Final*,Box ScoreRecapRecapPhotosPhotos
Algoma79,Guelph89,,Final*^,Box Score
Laurentian56,Laurier68,,Final*^,Box ScoreRecapRecap
Brock63,Carleton69,,Final*^,Box Score
Lakehead81,Ottawa97,,Final*^,VideoBox ScoreRecap
Western92,York81,,Final*^,Box Score
Nipissing68,Waterloo63,,Final*^,Box Score
Windsor70,McMaster73,,Final*^,Box Score
UBC82,Saskatchewan78,,Final*,Box Score
Calgary87,Brandon90,,Final*,Box Score
Winnipeg87,Lethbridge84,,Final*,Box Score
Manitoba81,Mount Royal60,,Final*,Box ScoreBox Score
Regina66,Thompson Rivers59,,Final*,Box Score
UBC Okanagan80,UFV83,,Final*,Box Score
MacEwan66,UNBC97,CW Regular Season,Final*,Box ScoreRecap
Sat. 18,,,,
Away,Home,Notes,Status,Links
UNB66,Cape Breton87,,Final*,Box ScoreRecapRecap
Toronto93,Toronto Metropolitan100,,Final*^,Box Score
Algoma58,Guelph83,,Final*^,Box Score
Bishop's85,UQAM92,RSEQ #M09,Final*,Box Score
Nipissing66,Laurier81,,Final*^,Box Score
Laurentian54,Waterloo64,,Final*^,Box ScoreRecapRecap
Memorial89,Acadia86,,Final*,Box ScoreRecap
Windsor96,York101,,Final - OT*^,Box Score
Brock63,Ottawa73,,Final*^,VideoBox ScoreRecap
Lakehead78,Carleton88,,Final*^,Box Score
McGill47,Laval79,RSEQ #M10,Final*,Box Score
Queen's75,Ontario Tech78,,Final*^,Box Score
Western70,McMaster78,,Final*^,Box Score
Calgary95,Brandon100,,Final*,Box Score
UBC75,Saskatchewan78,,Final*,Box Score
Winnipeg86,Lethbridge74,,Final*,Box Score
Manitoba85,Mount Royal77,,Final*,Box Score
MacEwan77,UNBC83,CW Regular Season,Final*,Box ScoreRecap
UBC Okanagan81,UFV90,,Final*,Box Score
Regina54,Thompson Rivers49,,Final*,Box Score
Sun. 19,,,,
Away,Home,Notes,Status,Links
UPEI85,Dalhousie88,,Final*,Box ScoreRecapRecapPhotos
Wed. 22,,,,
Away,Home,Notes,Status,Links
Laurier91,Guelph79,,Final*^,Box Score
Toronto Metropolitan81,McMaster68,,Final*^,Box Score
Thu. 23,,,,
Away,Home,Notes,Status,Links
McGill61,Bishop's111,RSEQ #M11,Final*,Box Score
UBC80,Victoria92,,Final*,Box Score
Fri. 24,,,,
Away,Home,Notes,Status,Links
Toronto85,York71,,Final*^,Box Score
Cape Breton90,Memorial86,,Final*,Box ScoreRecap
StFX84,Saint Mary's75,,Final*,Box ScoreRecapRecapResultsPhotos
Carleton80,Laurentian73,,Final*^,Box ScoreRecapRecapRecap
Ottawa97,Nipissing69,,Final*^,VideoBox ScoreRecap
Queen's72,Brock76,,Final*^,Box Score
Western95,Lakehead91,,Final*^,Box Score
Waterloo65,Algoma55,,Final*^,Box Score
Trinity Western74,Brandon85,,Final*,Box Score
Lethbridge69,Manitoba83,,Final*,Box Score
UFV56,Regina64,,Final*,Box Score
Calgary78,Saskatchewan75,,Final*,Box Score
UNBC74,Alberta89,,Final*,Box Score
Winnipeg87,Mount Royal48,,Final*,Box Score
Sat. 25,,,,
Away,Home,Notes,Status,Links
York112,Toronto108,,Final - 2OT*^,Box Score
Guelph96,Laurier87,,Final*^,Box Score
Ontario Tech74,Toronto Metropolitan72,,Final*^,Box Score
UQAM64,McGill66,RSEQ #M12,Final*,Box Score
Waterloo53,Algoma59,,Final*^,Box Score
Cape Breton83,Memorial98,,Final*,Box ScoreRecap
UNB90,Dalhousie79,,Final*,Box ScoreRecapRecap
Acadia60,UPEI76,,Final*,Box ScoreRecapPhotos
Ottawa84,Laurentian59,,Final*^,VideoBox ScoreRecapRecap
Concordia76,Laval66,RSEQ #M13,Final*,Box Score
Windsor72,Lakehead56,,Final*^,Box Score
McMaster77,Brock60,,Final*^,Box Score
Carleton87,Nipissing58,,Final*^,Box Score
Trinity Western77,Brandon84,,Final*,Box Score
Lethbridge86,Manitoba99,,Final*,Box Score
Calgary78,Saskatchewan61,,Final*,Box Score
UFV80,Regina81,,Final*,Box Score
Winnipeg83,Mount Royal72,,Final*,Box Score
UNBC65,Alberta70,,Final*,Box Score
Victoria70,UBC58,,Final*,Box Score
Wed. 29,,,,
Away,Home,Notes,Status,Links
Laurier88,Toronto Metropolitan81,,Final*^,Box Score
Thu. 30,,,,
Away,Home,Notes,Status,Links
Bishop's76,Concordia77,RSEQ #M14,Final*,Box Score
December,,,,
Fri. 1,,,,
Away,Home,Notes,Status,Links
Algoma83,Ontario Tech94,,Final*^,Box Score
Guelph87,Queen's88,,Final*^,Box Score
Lakehead89,Toronto93,,Final*^,Box Score
Brock71,Waterloo73,,Final*^,Box Score
Ottawa86,York75,,Final*^,VideoBox ScoreRecap
Laurentian61,Nipissing79,,Final*^,Box ScoreRecapRecapRecapRecap
Carleton66,McMaster80,,Final*^,Box Score
UNBC94,UBC Okanagan66,,Final*,Box Score
Saskatchewan56,Winnipeg49,,Final*,Box Score
Brandon63,Regina75,,Final*,Box Score
Mount Royal87,Lethbridge84,,Final*,Box Score
Alberta62,Calgary82,,Final*,Box Score
UBC84,MacEwan67,CW Regular Season,Final*,Box ScoreRecap
Manitoba75,Trinity Western70,,Final*,Box Score
Sat. 2,,,,
Away,Home,Notes,Status,Links
Western96,Windsor71,,Final*^,Box Score
Laval65,UQAM67,RSEQ #M15,Final*,Box Score
Toronto Metropolitan73,Waterloo56,,Final*^,Box Score
Saskatchewan72,Winnipeg69,,Final*,Box Score
UBC96,MacEwan63,CW Regular Season,Final*,Box ScoreRecap
UNBC77,UBC Okanagan72,,Final*,Box Score
Guelph63,Ontario Tech87,,Final*^,Box Score
Nipissing100,Laurentian69,,Final*^,Box ScoreRecapRecap
Carleton78,York85,,Final*^,Box Score
Brock75,Laurier77,,Final*^,Box Score
Lakehead72,Toronto77,,Final*^,Box Score
Algoma67,Queen's100,,Final*^,Box Score
Ottawa72,McMaster59,,Final*^,VideoBox ScoreRecap
Alberta81,Calgary89,,Final*,Box Score
Brandon78,Regina80,,Final*,Box Score
Mount Royal85,Lethbridge84,,Final*,Box Score
Manitoba75,Trinity Western63,,Final*,Box Score
Wed. 6,,,,
Away,Home,Notes,Status,Links
Carleton78,Ottawa79,,Final*^,VideoBox ScoreRecap
Sat. 16,,,,
Away,Home,Notes,Status,Links
Thompson Rivers57,Saint Katherine86,,Final#,
Mon. 18,,,,
Away,Home,Notes,Status,Links
Thompson Rivers55,Westcliff75,,Final#,
Thu. 28,,,,
Away,Home,Notes,Status,Links
Mount Royal61,Vanguard87,,Final#,
Winnipeg67,Ottawa78,Exhibition | Tournoi des Fêtes Rouge et Or,Final#,Box Score
Calgary89,Cape Breton95,(Exhibition) Shoveller Tournament @ Dalplex,Final#,Box Score
StFX87,Laval77,(Non-Conference),Final - OT#,VideoBox ScoreRecap
Fri. 29,,,,
Away,Home,Notes,Status,Links
Nipissing93,Sheridan College83,Sheridan Wayne Allison Tournament,Final#,
UNBC62,Victoria92,,Final#,
Mount Royal84,The Master's University108,,Final#,
Concordia73,Keiser University84,Keiser New Year's Classic,Final#,
StFX104,Ottawa81,(Non-Conference) @ PEPS Ulaval,Final#,Box ScoreRecap
McMaster75,Saginaw Valley State91,Exhibition: NCAA DII,Final#,Box Score
St Clair College90,Cape Breton86,(Exhibition) Shoveller Tournament,Final#,Box Score
Winnipeg85,Laval68,,Final#,Box Score
Guelph93,St. Lawrence College75,"@ Brampton, Ont.",Final#,
Calgary98,Dalhousie103,(Exhibition) Shoveller Tournament,Final#,VideoBox ScoreRecap
Sat. 30,,,,
Away,Home,Notes,Status,Links
Concordia79,Ave Maria University76,"Keiser New Year's Classic @ West Palm Beach, FL",Final#,
UNBC87,Victoria107,,Final#,
Mount Royal50,Hope International73,,Final#,
StFX95,Winnipeg92,(Non-Conference) @ PEPS Ulaval,Final#,Box ScoreRecap
Ottawa90,Laval60,Exhibition | Tournoi des Fêtes Rouge et Or,Final#,Box Score
Guelph88,Nipissing69,"@ Brampton, Ont.",Final#,
Thompson Rivers75,Trinity Western86,Non-conference,Final#,
Calgary92,Acadia88,(Exhibition) Shoveller Tournament @ Dalplex,Final - OT#,Box Score
St. Clair College81,Dalhousie84,(Exhibition) Shoveller Tournament,Final#,VideoBox ScoreRecap
Sun. 31,,,,
Away,Home,Notes,Status,Links
St. Clair College81,Acadia79,(Exhibition) Shoveller Tournament @ Dalplex,Final#,Box Score
January,,,,
Tue. 2,,,,
Away,Home,Notes,Status,Links
Concordia68,Florida Memorial74,,Final#,
Wed. 3,,,,
Away,Home,Notes,Status,Links
UPEI71,St. Thomas76,"(Exhibition - CCAA) @ Miramichi, NB",Final#,
Thu. 4,,,,
Away,Home,Notes,Status,Links
Guelph85,Toronto95,,Final*^,Box Score
Fri. 5,,,,
Away,Home,Notes,Status,Links
Dalhousie82,Saint Mary's91,,Final*,Box ScoreRecapRecapResultsPhotos
Acadia78,Cape Breton88,,Final*,Box ScoreRecapRecap
UNB80,UPEI67,,Final*,Box ScoreRecapRecapPhotos
Memorial65,StFX89,,Final*,Box ScoreRecap
Laurentian85,Lakehead94,,Final*^,Box ScoreRecapRecapRecap
Bishop's78,Laval80,RSEQ #M16,Final*,Box Score
Waterloo70,Windsor61,,Final*^,Box Score
Queen's96,Ottawa95,,Final*^,VideoBox ScoreRecapRecap
Laurier91,Western83,,Final*^,Box Score
Toronto Metropolitan89,Brock90,,Final - OT*^,Box Score
Ontario Tech85,Carleton69,,Final*^,Box Score
Winnipeg61,Brandon86,,Final*,Box Score
Regina65,Manitoba94,,Final*,Box Score
Calgary88,Mount Royal82,,Final*,Box Score
MacEwan36,Alberta81,CW Regular Season,Final*,Box ScoreRecap
UFV67,Thompson Rivers83,,Final*,Box Score
Trinity Western70,UBC78,,Final*,Box Score
UBC Okanagan76,Victoria101,,Final*,Box Score
Lethbridge87,UNBC85,,Final*,Box Score
Sat. 6,,,,
Away,Home,Notes,Status,Links
Ontario Tech65,Ottawa75,,Final*^,VideoBox ScoreRecapRecap
UNB81,UPEI84,,Final*,Box ScoreRecapRecapPhotos
Acadia107,Cape Breton84,,Final*,Box ScoreRecapRecap
Memorial75,StFX85,,Final*,Box ScoreRecap
Saint Mary's83,Dalhousie78,,Final*,Box ScoreRecapRecapResultsPhotos
York77,McMaster93,,Final*^,Box Score
Waterloo88,Western101,,Final*^,Box Score
Brock83,Toronto94,,Final*^,Box Score
Nipissing81,Lakehead94,,Final*^,Box Score
Queen's89,Carleton93,,Final*^,Box Score
Windsor83,Guelph104,,Final*^,Box Score
Regina61,Manitoba81,,Final*,Box Score
Winnipeg88,Brandon83,,Final*,Box Score
Calgary119,Mount Royal103,,Final*,Box Score
MacEwan58,Alberta89,CW Regular Season,Final*,Box ScoreRecap
Trinity Western84,UBC98,,Final*,Box Score
Lethbridge78,UNBC80,,Final*,Box Score
UBC Okanagan65,Victoria115,,Final*,Box Score
February,,,,
Wed. 21,,,,
Away,Home,Notes,Status,Links
Mount Royal93,Alberta97,CW Tournament - Game 1 (Play-in),Final%,Box Score
Saskatchewan55,Brandon62,CW Tournament - Game 2 (Play-in),Final%,Box Score
York72,Laurier78,OUA Round 1,Final%,Box Score
UFV74,Regina62,CW Tournament - Game 3 (Play-in),Final%,Box Score
McMaster74,Toronto Metropolitan67,OUA Round 1,Final%,Box Score
Brock70,Carleton69,OUA Round 1,Final%,Box Score
Lakehead78,Ontario Tech89,OUA Round 1,Final%,Box Score
UNBC86,UBC76,CW Tournament - Game 4 (Play-in),Final%,Box Score
Thu. 22,,,,
Away,Home,Notes,Status,Links
Alberta70,Calgary76,CW Tournament - Game 5 Quarter-final,Final%,Box Score
Brandon85,Victoria98,CW Tournament - Game 6 Quarter-final,Final%,Box Score
UFV69,Winnipeg96,CW Tournament - Game 7 Quarter-final,Final%,Box Score
UNBC84,Manitoba78,CW Tournament - Game 8 Quarter-final,Final%,Box Score
Fri. 23,,,,
Away,Home,Notes,Status,Links
Memorial87,UNB79,AUS Quarterfinal,Final%,Box Score
UPEI64,Saint Mary's68,AUS Quarterfinal,Final%,VideoBox ScoreRecapRecapRecapPhotosPhotos
Sat. 24,,,,
Away,Home,Notes,Status,Links
Memorial70,StFX86,AUS Semifinal,Final%,VideoBox ScoreRecapRecap
McMaster79,Queen's85,OUA Quarterfinals,Final%,Box Score
Laurier72,Western92,OUA Quarterfinals,Final%,Box Score
Brock81,Ottawa58,OUA Quarterfinals,Final%,Box Score
UNBC68,Victoria80,CW Tournament - Game 9 Semifinal (G6 vs G8),Final*%,Box Score
Saint Mary's75,Dalhousie90,AUS Semifinal,Final%,VideoBox ScoreRecapRecapRecapPhotos
Ontario Tech54,Toronto59,OUA Quarterfinals,Final%,Box Score
Winnipeg103,Calgary93,CW Tournament - Game 10 Semifinal (G5 vs G7),Final - OT*%,Box Score
Sun. 25,,,,
Away,Home,Notes,Status,Links
Dalhousie77,StFX67,AUS Final,Final - OT%,Box ScoreRecapRecapRecap
UNBC94,Calgary80,CW Tournament - Bronze Medal Game,Final*%,Box Score
Winnipeg91,Victoria96,CW Tournament - Championship Game,Final*%,Box Score
Wed. 28,,,,
Away,Home,Notes,Status,Links
Bishop's65,UQAM74,Demi-finale RSEQ Semifinal,Final*^%,Box Score
Laval67,Concordia77,Demi-finale RSEQ Semifinal,Final%,Box Score
Brock75,Western72,OUA Semifinal,Final%,Box Score
Toronto90,Queen's95,OUA Semifinal,Final - 2OT%,Box Score
March,,,,
Sat. 2,,,,
Away,Home,Notes,Status,Links
Brock76,Queen's79,OUA Wilson Cup Championship,Final%,Box Score
UQAM63,Concordia57,Finale RSEQ Final,Final%,VideoBox Score